name,address,phone_number,google_maps_url,place_id,coordinates,website,place_type,category,reviews_average,reviews_count,price_range,opens_at,full_hours,store_shopping,in_store_pickup,store_delivery,dine_in,takeaway,reservations,wheelchair_accessible,verified_business,introduction,services_offered,amenities,photos_count,popular_times,years_in_business,owner_info,search_keyword,scraped_at
Event Stories,"National Highway 966, Dubaipadi, Ponniakurussi, Perintalmanna, Kerala 679322, Opposite Shifa Convention Center, Perinthalmanna, Kerala 679322",095678 92087,"https://www.google.com/maps/place/Event+Stories/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba633c809f16a1f:0x2bb9886ddd63e6ed!8m2!3d10.9790956!4d76.2464233!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQA!16s%2Fg%2F11ny4fb5sk?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",,Event management company,Event_Catering,4.9,113.0,,Closes 6am,⋅ Closes 6am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,1.0,Not Available,,,event management perinthalmanna,2025-08-10 03:30:13
WHITE ROSE EVENTS MANKADA,"CT ARCADE, Mankada, Perinthalmanna, Kerala 679324",089437 15555,"https://www.google.com/maps/place/WHITE+ROSE+EVENTS+MANKADA/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cb3fb5d9cdbf:0x51890999a62a4c84!8m2!3d11.0194582!4d76.1750564!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTm1jblptV2tWUkVBRaoBfgoIL20vMDRfdHYKCS9tLzA0Z3YyMwoJL20vMDh3MDlrEAEqFCIQZXZlbnQgbWFuYWdlbWVudCgAMh8QASIbWYFXT3nT0Lhsiiq9bQXUsAGm9R_YBsyILYabMiMQAiIfZXZlbnQgbWFuYWdlbWVudCBwZXJpbnRoYWxtYW5uYeABAPoBBAgSEDY!16s%2Fg%2F11rxp2mg84?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",,Event management company,Event_Catering,4.7,394.0,,Opens 9am Mon,⋅ Opens 9am Mon,No,No,No,No,No,No,Unknown,Unknown,None Found,,,1.0,Not Available,,,event management perinthalmanna,2025-08-10 03:30:17
Red Loopz Events & Caters,"Thaneerpanthal, Perinthalmanna, Kerala 679322",,"https://www.google.com/maps/place/Red+Loopz+Events+%26+Caters/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cde57f449a1f:0xa407621a263a00e2!8m2!3d10.961364!4d76.2320623!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQA!16s%2Fg%2F11np4q4rgw?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",,Event management company,Event_Catering,5.0,11.0,,Opens 9am,⋅ Opens 9am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:30:22
Bellizzia Event Management PVT.LTD.,"Vettathur Rd, Perinthalmanna, Vettathur, Kerala 679326",,"https://www.google.com/maps/place/Bellizzia+Event+Management+PVT.LTD./@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7d3c04334fcf9:0x3d11965a80bdab09!8m2!3d11.0135863!4d76.2978863!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQA!16s%2Fg%2F11x613lhq8?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",Claim this business,Event management company,Event_Catering,5.0,86.0,,Opens 9am,⋅ Opens 9am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,1.0,Not Available,,,event management perinthalmanna,2025-08-10 03:30:27
Green Hopper Events,"Tirurkad, Perinthalmanna, Kerala 679321",090487 88884,"https://www.google.com/maps/place/Green+Hopper+Events/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cc543a3f194d:0xcffaf199125767a1!8m2!3d10.9865739!4d76.1865485!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTjFhM1pVZGxaQkVBRaoBfgoIL20vMDRfdHYKCS9tLzA0Z3YyMwoJL20vMDh3MDlrEAEqFCIQZXZlbnQgbWFuYWdlbWVudCgAMh8QASIbWYFXT3nT0Lhsiiq9bQXUsAGm9R_YBsyILYabMiMQAiIfZXZlbnQgbWFuYWdlbWVudCBwZXJpbnRoYWxtYW5uYeABAPoBBAgAEBs!16s%2Fg%2F11j007rq9y?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",greenhopperevents.com,Event management company,Event_Catering,4.4,7.0,,Opens 9am Mon,⋅ Opens 9am Mon,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:30:32
Kizhissery Events,"X6RG+FP9, Ooty Rd, Manathumangalam, Mysuru, Perinthalmanna, Kerala 679322",,"https://www.google.com/maps/place/Kizhissery+Events/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cd1ce1270ab3:0x5c526faea1bc3172!8m2!3d10.9911625!4d76.2268594!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm9kazlEVlhsM1JSQUKqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQD6AQQIABA6!16s%2Fg%2F11crqv63k0?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",instagram.com,Event management company,Event_Catering,4.0,20.0,,Opens 8am,⋅ Opens 8am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:30:36
Reema's Kitchen & Events,"Reema's Kitchen, Pattikkad, near Pattikkad School, Perinthalmanna, Kerala 679325",096057 73345,"https://www.google.com/maps/place/Reema's+Kitchen+%26+Events/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cd305c2f33af:0x26d1aa317bd08a9c!8m2!3d11.0164165!4d76.2388207!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjJkWEp1VEY5UlJSQUKqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQD6AQQIABAe!16s%2Fg%2F11gfk0mdcq?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",reemasevents.com,Event management company,Event_Catering,4.4,28.0,,Open 24 hours,Open 24 hours,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:30:41
Royal Event & Stage Decorations,"PO, Pulamanthole, Perinthalmanna, Kerala 679323",062387 12620,"https://www.google.com/maps/place/Royal+Event+%26+Stage+Decorations/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cfa7ef0762c7:0x902a29b7931ba4ed!8m2!3d10.9216994!4d76.1906246!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hkgEYZXZlbnRfbWFuYWdlbWVudF9jb21wYW55qgF-CggvbS8wNF90dgoJL20vMDRndjIzCgkvbS8wOHcwOWsQASoUIhBldmVudCBtYW5hZ2VtZW50KAAyHxABIhtZgVdPedPQuGyKKr1tBdSwAab1H9gGzIgthpsyIxACIh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5h4AEA!16s%2Fg%2F11ybn9zwg9?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",,Event management company,Event_Catering,5.0,2.0,,Open 24 hours,Open 24 hours,No,No,No,No,No,No,Unknown,Unknown,None Found,,,1.0,Not Available,,,event management perinthalmanna,2025-08-10 03:30:46
Golden Frames Event Managment.LLP,"Malappuram - Perinthalmanna Rd, Tirurkad, Angadipuram, Kerala 679321",085471 57785,"https://www.google.com/maps/place/Golden+Frames+Event+Managment.LLP/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cbdc6d538d63:0x6659c1db84fe0715!8m2!3d10.9917366!4d76.1832044!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUktjamxsWlhSblJSQUKqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQD6AQQIABBE!16s%2Fg%2F11q4cbj8pn?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",goldenframesevents.com,Event management company,Event_Catering,4.7,3.0,,Closes 12am,⋅ Closes 12am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:30:51
Choice Catering Service,"X6G9+83J, Perinthalmanna, Kerala 679322",080866 16000,"https://www.google.com/maps/place/Choice+Catering+Service/@10.9632621,76.0089287,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cc569933b8b7:0x914d5e1b79197f19!8m2!3d10.9758254!4d76.2176541!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARFmb29kX21hbnVmYWN0dXJlcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSSk0ySk1UVTUzRUFFqgFeEAEqFCIQZXZlbnQgbWFuYWdlbWVudCgAMh8QASIbWYFXT3nT0Lhsiiq9bQXUsAGm9R_YBsyILYabMiMQAiIfZXZlbnQgbWFuYWdlbWVudCBwZXJpbnRoYWxtYW5uYeABAPoBBAgAEBk!16s%2Fg%2F1hm27fjcv?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9632621, 76.0089287",Claim this business,Food manufacturer,Event_Catering,3.4,59.0,,Open 24 hours,Open 24 hours,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:30:55
ELEGANT CATERING MANAGEMENT✨,"Munduparamba, Malappuram, Kerala 676509",098951 42826,"https://www.google.com/maps/place/ELEGANT+CATERING+MANAGEMENT%E2%9C%A8/@11.0544929,75.8031676,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba63590cd080beb:0xe4fff5c1f0edb9a0!8m2!3d11.0544929!4d76.0915587!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTTFaM1oyWlcxQlJSQUKqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQD6AQQIABAh!16s%2Fg%2F11g6ml089m?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"11.0544929, 75.8031676",,Event management company,Event_Catering,4.4,48.0,,Open 24 hours,Open 24 hours,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:00
"Miracle Event Management, Catering Services in Cherpulassery, Mannarkkad, Ottapalam Palakkad","Madathil Parambu, Pattambi - Cherpulassery Rd, Cherpulassery, Kerala 679503",096560 81200,"https://www.google.com/maps/place/Miracle+Event+Management,+Catering+Services+in+Cherpulassery,+Mannarkkad,+Ottapalam+Palakkad/@10.875956,76.0132147,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7d1f28d29e89f:0x30c298ed6ad0efb0!8m2!3d10.875956!4d76.3016058!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARBjYXRlcmluZ19zZXJ2aWNlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJLTWpoNlkydDNSUkFCqgFeEAEqFCIQZXZlbnQgbWFuYWdlbWVudCgAMh8QASIbWYFXT3nT0Lhsiiq9bQXUsAGm9R_YBsyILYabMiMQAiIfZXZlbnQgbWFuYWdlbWVudCBwZXJpbnRoYWxtYW5uYeABAPoBBAg1EEA!16s%2Fg%2F11f7r03lx5?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.875956, 76.0132147",miraclecatering.in,Caterer,Event_Catering,4.9,264.0,,Opens 10am,⋅ Opens 10am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,1.0,Not Available,,,event management perinthalmanna,2025-08-10 03:31:05
WHITE LINE EVENT Management - MTU GROUP,"MTU ARCADE, Cherpulassery Road, Shanti Nagar, Perinthalmanna, Kerala 679322",,"https://www.google.com/maps/place/WHITE+LINE+EVENT+Management+-+MTU+GROUP/@10.875956,76.0132147,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cc54acaa2565:0x970d4454a774292a!8m2!3d10.9756214!4d76.2247163!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hkgENZXZlbnRfcGxhbm5lcqoBfgoIL20vMDRfdHYKCS9tLzA0Z3YyMwoJL20vMDh3MDlrEAEqFCIQZXZlbnQgbWFuYWdlbWVudCgAMh8QASIbWYFXT3nT0Lhsiiq9bQXUsAGm9R_YBsyILYabMiMQAiIfZXZlbnQgbWFuYWdlbWVudCBwZXJpbnRoYWxtYW5uYeABAA!16s%2Fg%2F11xp7584mz?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.875956, 76.0132147",Claim this business,Event planner,Event_Catering,4.9,,,,,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:10
Eventooz – Weddings • Events Management • Catering | Malappuram | Kerala,"Moodal, Kuttippuram, Kerala 679571",081398 20071,"https://www.google.com/maps/place/Eventooz+%E2%80%93+Weddings+%E2%80%A2+Events+Management+%E2%80%A2+Catering+%7C+Malappuram+%7C+Kerala/@10.8695902,75.7574884,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7b78ab9834b15:0x54522ca76b6b2e82!8m2!3d10.8695902!4d76.0458795!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQA!16s%2Fg%2F11pb8yxgzc?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.8695902, 75.7574884",eventooz.in,Event management company,Event_Catering,5.0,88.0,,Opens 9am Mon,⋅ Opens 9am Mon,No,No,No,No,No,No,Unknown,Unknown,None Found,,,1.0,Not Available,,,event management perinthalmanna,2025-08-10 03:31:14
E event management,"X76R+CVV, Thazhekode, Kerala 679341",091880 84712,"https://www.google.com/maps/place/E+event+management/@10.9611175,76.0037867,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7d3a2ea7775e9:0xd05ed6902407df58!8m2!3d10.9611175!4d76.2921778!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUTBhMDFJYlhoM1JSQUKqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQD6AQQIABAM!16s%2Fg%2F11g22x20y1?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.9611175, 76.0037867",Claim this business,Event management company,Event_Catering,5.0,3.0,,Open 24 hours,Open 24 hours,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:19
𝗟𝗮𝗠𝗼𝗼𝗻 𝗘𝘃𝗲𝗻𝘁𝘀,"Valanchery, Kerala 676552",097441 00071,"https://www.google.com/maps/place/%F0%9D%97%9F%F0%9D%97%AE%F0%9D%97%A0%F0%9D%97%BC%F0%9D%97%BC%F0%9D%97%BB+%F0%9D%97%98%F0%9D%98%83%F0%9D%97%B2%F0%9D%97%BB%F0%9D%98%81%F0%9D%98%80/@10.8837388,75.7876178,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7b7a4196dcc0d:0xe25a5fb5f8358075!8m2!3d10.8837388!4d76.0760089!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmqAX4KCC9tLzA0X3R2CgkvbS8wNGd2MjMKCS9tLzA4dzA5axABKhQiEGV2ZW50IG1hbmFnZW1lbnQoADIfEAEiG1mBV09509C4bIoqvW0F1LABpvUf2AbMiC2GmzIjEAIiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmHgAQA!16s%2Fg%2F11g190j0fb?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"10.8837388, 75.7876178",instagram.com,Event management company,Event_Catering,4.8,49.0,,Opens 12am Mon,Closed ⋅ Opens 12am Mon,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:24
Happy Wedding Event Management,"Melattur - Veliyaparambu Rd, Perinthalmanna, Melattur, Kerala 679326",,"https://www.google.com/maps/place/Happy+Wedding+Event+Management/@11.0591625,75.9862262,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba62d4d0edc4e6b:0xdad86dc4ad328929!8m2!3d11.0591625!4d76.2746173!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hkgEYZXZlbnRfbWFuYWdlbWVudF9jb21wYW55qgF-CggvbS8wNF90dgoJL20vMDRndjIzCgkvbS8wOHcwOWsQASoUIhBldmVudCBtYW5hZ2VtZW50KAAyHxABIhtZgVdPedPQuGyKKr1tBdSwAab1H9gGzIgthpsyIxACIh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5h4AEA!16s%2Fg%2F11ltmfg55m?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"11.0591625, 75.9862262",instagram.com,Event management company,Event_Catering,4.9,,,Closes 12am,⋅ Closes 12am,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:29
VAIBHAV EVENTS & CATERERS,"2 nd floor, Vavas Auditorium, junction, Tirurkad, malappuram, Kerala 679321",097476 93320,"https://www.google.com/maps/place/VAIBHAV+EVENTS+%26+CATERERS/@11.0591625,75.9862262,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cd592219c56f:0xe58aa675b749ed2a!8m2!3d10.9913915!4d76.1824041!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hWiEiH2V2ZW50IG1hbmFnZW1lbnQgcGVyaW50aGFsbWFubmGSARhldmVudF9tYW5hZ2VtZW50X2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTm1NV0ZJZEVKUkVBRaoBfgoIL20vMDRfdHYKCS9tLzA0Z3YyMwoJL20vMDh3MDlrEAEqFCIQZXZlbnQgbWFuYWdlbWVudCgAMh8QASIbWYFXT3nT0Lhsiiq9bQXUsAGm9R_YBsyILYabMiMQAiIfZXZlbnQgbWFuYWdlbWVudCBwZXJpbnRoYWxtYW5uYeABAPoBBAgAEEk!16s%2Fg%2F11wv03cjlx?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"11.0591625, 75.9862262",,Event management company,Event_Catering,5.0,3.0,,Opens 12am Mon,⋅ Opens 12am Mon,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:33
Roshans malabar events light sound&decoration,"Koppam pattambi Sudharma speciality lab road, road Perinthalmanna road, Pulasseri, Koppam, Kerala 679307",098466 94871,"https://www.google.com/maps/place/Roshans+malabar+events+light+sound%26decoration/@11.0591625,75.9862262,11z/data=!4m10!1m2!2m1!1sevent+management+perinthalmanna!3m6!1s0x3ba7cfb8bd9f7d41:0xf3e01d881ab8590!8m2!3d10.8674502!4d76.1858989!15sCh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5hkgEYZXZlbnRfbWFuYWdlbWVudF9jb21wYW55qgF-CggvbS8wNF90dgoJL20vMDRndjIzCgkvbS8wOHcwOWsQASoUIhBldmVudCBtYW5hZ2VtZW50KAAyHxABIhtZgVdPedPQuGyKKr1tBdSwAab1H9gGzIgthpsyIxACIh9ldmVudCBtYW5hZ2VtZW50IHBlcmludGhhbG1hbm5h4AEA!16s%2Fg%2F11v19c299d?entry=ttu&g_ep=EgoyMDI1MDgwNi4wIKXMDSoASAFQAw%3D%3D",event+management+perinthalmanna,"11.0591625, 75.9862262",,Event management company,Event_Catering,5.0,4.0,,Open 24 hours,Open 24 hours,No,No,No,No,No,No,Unknown,Unknown,None Found,,,,Not Available,,,event management perinthalmanna,2025-08-10 03:31:38
